,Year,Car,Position,Lap,Gap Before Pit,Laps Until Front Car Pit,Stint,Front Car Stint,Passed
0,2022,59.0,13,112.0,1.058999999999287,19.0,9.5,28.0,0
1,2022,57.0,6,199.0,4.326000000000931,0.0,17.0,26.5,1
2,2022,57.0,2,487.0,0.6110000000044238,0.0,21.5,16.5,1
3,2022,57.0,3,517.0,4.268000000003667,0.0,27.0,27.0,0
4,2022,57.0,3,528.0,1.7740000000048894,20.0,10.0,30.0,0
5,2022,12.0,6,42.0,0.1129999999993742,18.0,10.0,27.5,0
6,2022,70.0,9,200.0,2.2769999999982247,28.0,27.0,29.5,1
7,2022,70.0,3,337.0,1.440999999998894,0.0,26.5,27.0,0
8,2022,70.0,2,517.0,2.922999999995227,2.0,27.0,28.5,1
9,2022,75.0,7,29.0,2.624000000000251,1.0,27.0,27.5,0
10,2022,32.0,3,199.0,0.7949999999982538,0.0,26.5,26.5,0
11,2022,32.0,2,248.0,0.5910000000003492,0.0,14.5,14.5,0
12,2022,32.0,2,274.0,4.927999999999884,0.0,19.5,19.5,1
13,2022,32.0,5,337.0,1.3629999999975553,0.0,27.0,27.0,1
14,2022,32.0,5,517.0,5.992999999994936,0.0,27.0,27.0,0
15,2022,39.0,8,27.0,2.103000000000065,3.0,26.0,27.5,0
16,2022,39.0,10,130.0,0.2960000000002765,29.0,18.0,28.0,0
17,2022,39.0,4,178.0,1.0889999999999418,21.0,14.5,26.5,0
18,2022,98.0,6,28.0,0.98299999999972,2.0,26.5,27.5,0
19,2022,44.0,7,337.0,5.8729999999995925,0.0,26.5,27.0,1
20,2022,44.0,5,487.0,5.568999999995867,0.0,18.5,13.5,0
21,2022,47.0,4,42.0,0.5379999999995562,17.0,10.0,27.0,0
22,2022,19.0,8,273.0,5.936999999998079,2.0,18.5,15.5,0
23,2022,19.0,8,397.0,0.5970000000015716,5.0,27.0,27.5,0
24,2022,16.0,12,122.0,0.8350000000009459,9.0,20.5,28.0,0
25,2022,16.0,5,169.0,1.1589999999996508,0.0,13.0,6.0,0
26,2022,16.0,4,248.0,1.6919999999990978,0.0,15.5,15.5,1
27,2022,16.0,4,305.0,0.5509999999994761,0.0,27.0,27.5,1
28,2022,16.0,2,337.0,3.3510000000023865,0.0,27.0,27.0,1
29,2022,16.0,3,487.0,2.227999999995518,0.0,13.5,21.5,1
30,2022,21.0,19,29.0,7.644999999999982,1.0,27.0,27.5,0
31,2022,21.0,2,160.0,0.8220000000001164,0.0,27.0,27.0,1
32,2022,21.0,4,199.0,5.530000000002474,0.0,26.5,26.5,0
33,2022,21.0,5,248.0,0.7649999999994179,0.0,14.5,14.5,1
34,2022,21.0,4,274.0,2.730999999999767,0.0,19.5,14.0,0
35,2022,21.0,5,462.0,7.364000000001397,25.0,27.0,21.5,0
36,2022,66.0,15,98.0,1.9920000000001887,14.0,18.5,9.5,1
37,2022,66.0,2,199.0,2.356999999999971,0.0,26.5,26.5,0
38,2022,66.0,7,229.0,7.936999999998079,0.0,27.0,27.0,0
39,2022,66.0,5,274.0,2.6129999999975557,0.0,19.5,19.5,0
40,2022,66.0,4,337.0,1.2839999999996508,0.0,27.0,26.5,0
41,2022,96.0,15,26.0,0.4529999999999745,4.0,25.0,27.5,0
42,2022,96.0,7,127.0,6.974999999998545,4.0,25.5,28.0,0
43,2022,96.0,5,199.0,2.705999999998312,0.0,26.5,26.5,1
44,2022,96.0,6,248.0,1.2330000000001746,0.0,15.5,15.5,1
45,2022,99.0,11,59.0,0.9399999999995998,2.0,27.0,29.0,0
46,2022,27.0,3,248.0,3.52900000000227,0.0,16.5,14.5,0
47,2022,27.0,6,274.0,2.36699999999837,0.0,19.5,19.5,0
48,2022,42.0,19,30.0,2.03899999999976,0.0,27.0,0.0,1
49,2022,42.0,19,54.0,0.0300000000006548,7.0,22.0,29.0,0
50,2022,42.0,8,275.0,2.526000000005297,0.0,20.0,20.0,1
51,2022,42.0,6,391.0,7.705000000001746,12.0,16.0,24.0,0
52,2022,42.0,5,436.0,2.871000000006461,29.0,11.0,26.5,0
53,2022,42.0,9,489.0,5.099999999998545,27.0,13.5,28.0,1
54,2023,75.0,3,70.0,4.606999999999971,25.0,9.5,29.0,1
55,2023,75.0,5,99.0,0.7960000000002765,0.0,25.5,25.5,0
56,2023,75.0,5,129.0,1.1919999999990978,1.0,28.0,29.0,1
57,2023,75.0,6,222.0,2.2619999999988067,9.0,21.0,30.0,0
58,2023,32.0,2,291.0,1.7669999999998254,0.0,20.0,20.0,0
59,2023,32.0,3,521.0,4.52100000000064,0.0,21.0,29.0,1
60,2023,93.0,3,291.0,0.4219999999986612,0.0,22.0,20.0,1
61,2023,93.0,7,368.0,4.098000000005413,0.0,11.0,11.0,0
62,2023,93.0,5,680.0,1.4569999999948775,0.0,19.0,19.5,0
63,2023,93.0,6,703.0,2.210000000006403,1.0,20.0,21.0,0
64,2023,70.0,3,23.0,0.80600000000004,5.0,21.0,26.0,1
65,2023,70.0,4,66.0,7.717999999999847,4.0,11.0,9.5,1
66,2023,70.0,3,99.0,3.622999999999593,0.0,27.5,25.5,0
67,2023,70.0,5,157.0,0.2639999999992142,3.0,26.0,28.0,0
68,2023,70.0,6,255.0,2.220000000001164,12.0,24.0,12.5,0
69,2023,70.0,2,287.0,2.161000000000058,4.0,17.5,20.0,1
70,2023,70.0,2,368.0,1.3499999999985448,21.0,16.0,30.5,1
71,2023,12.0,4,291.0,4.633999999998196,28.0,20.0,28.0,1
72,2023,12.0,4,680.0,4.968999999997322,0.0,19.5,20.5,0
73,2023,12.0,5,704.0,1.9869999999937136,0.0,21.0,21.0,0
74,2023,1.0,9,29.0,0.474999999999909,0.0,27.0,27.0,1
75,2023,1.0,8,99.0,1.114000000001397,0.0,25.5,25.5,1
76,2023,96.0,11,27.0,3.244000000000142,2.0,25.0,27.0,1
77,2023,96.0,11,70.0,2.0330000000003565,0.0,11.0,7.0,0
78,2023,47.0,10,25.0,6.635000000000218,4.0,22.5,27.0,0
79,2023,44.0,4,99.0,4.581000000000131,0.0,25.5,27.5,0
80,2023,44.0,7,291.0,7.73399999999674,0.0,27.0,20.0,0
81,2023,44.0,3,656.0,0.294000000008964,0.0,18.5,18.5,1
82,2023,44.0,3,680.0,1.3559999999997672,0.0,20.5,20.5,1
83,2023,44.0,4,704.0,3.156999999991968,0.0,21.0,21.0,1
84,2023,66.0,12,29.0,0.4940000000001419,0.0,27.0,27.0,1
85,2023,66.0,6,99.0,1.0120000000006255,0.0,25.5,25.5,1
86,2023,66.0,7,681.0,1.5720000000001164,0.0,20.5,16.5,0
87,2023,66.0,5,698.0,1.551999999996042,6.0,14.5,21.0,0
88,2023,78.0,10,70.0,1.5969999999997526,0.0,10.0,10.0,1
89,2023,78.0,7,99.0,2.0099999999983997,0.0,25.5,25.5,0
90,2023,78.0,9,129.0,7.606999999999971,0.0,28.0,28.0,1
91,2023,78.0,10,291.0,3.217000000004191,0.0,19.5,16.5,0
92,2023,78.0,9,629.0,3.767000000007101,0.0,13.0,4.5,0
93,2023,27.0,6,95.0,0.7530000000006112,4.0,23.0,25.5,1
94,2023,27.0,5,291.0,5.6120000000009895,0.0,20.0,27.0,1
95,2023,27.0,3,368.0,6.983000000000175,0.0,11.0,13.0,0
96,2023,23.0,13,700.0,6.720000000001164,0.0,24.0,24.0,1
97,2023,83.0,14,91.0,1.0690000000013242,9.0,28.0,25.5,0
98,2023,57.0,5,29.0,8.932000000000244,1.0,27.0,27.5,1
99,2023,57.0,2,99.0,0.2810000000008585,0.0,25.5,25.5,1
100,2023,57.0,2,252.0,6.516999999999825,1.0,28.0,29.0,0
101,2023,57.0,2,267.0,3.49500000000262,0.0,12.5,11.5,1
102,2023,57.0,4,368.0,7.432999999997264,0.0,13.0,16.0,0
103,2023,57.0,2,656.0,5.565999999991618,0.0,19.5,19.5,1
104,2023,57.0,2,680.0,4.658000000010361,0.0,20.5,20.5,1
105,2023,57.0,2,704.0,8.584000000002561,4.0,21.0,23.0,1
106,2023,21.0,11,29.0,1.6189999999996871,0.0,27.0,27.0,1
107,2023,21.0,14,100.0,2.466999999998734,0.0,26.0,25.5,0
108,2023,21.0,11,367.0,9.209999999999129,0.0,11.0,11.0,1
109,2023,16.0,13,100.0,2.835000000000946,0.0,25.5,25.5,0
110,2023,16.0,10,292.0,1.1919999999954598,0.0,20.0,20.0,1
111,2023,91.0,15,29.0,9.411000000000058,29.0,27.0,29.0,0
112,2023,91.0,12,100.0,3.395000000000437,28.0,25.5,29.5,1
113,2023,91.0,14,287.0,6.790000000000873,0.0,19.5,13.0,0
114,2023,19.0,18,60.0,7.502000000000407,0.0,24.0,24.0,1
115,2023,19.0,14,365.0,1.1710000000020957,1.0,13.5,10.0,1
116,2024,12.0,8,141.0,1.9589999999989232,0.0,12.5,12.5,0
117,2024,12.0,6,199.0,4.598000000001775,0.0,19.0,22.5,1
118,2024,12.0,5,585.0,0.9839999999967404,0.0,10.0,22.0,1
119,2024,66.0,3,19.0,1.1119999999996253,0.0,16.0,16.0,1
120,2024,66.0,10,199.0,0.5149999999994179,0.0,21.0,7.0,0
121,2024,66.0,13,246.0,1.798000000002503,0.0,11.0,13.0,1
122,2024,66.0,12,267.0,9.644000000000233,11.0,19.5,30.5,0
123,2024,86.0,10,19.0,1.6039999999998145,0.0,16.0,16.0,1
124,2024,34.0,4,19.0,2.71100000000024,0.0,16.0,16.0,1
125,2024,34.0,12,91.0,8.33299999999872,5.0,22.0,9.5,0
126,2024,34.0,16,141.0,1.9240000000027069,0.0,14.0,10.0,0
127,2024,34.0,4,172.0,0.0779999999977008,5.0,26.0,32.0,0
128,2024,34.0,4,199.0,1.5599999999976717,0.0,24.5,19.5,0
129,2024,34.0,7,246.0,0.6490000000012515,0.0,9.5,13.0,1
130,2024,34.0,4,585.0,3.2379999999975557,0.0,22.0,13.0,0
131,2024,45.0,16,19.0,0.7109999999997854,0.0,16.0,16.0,0
132,2024,47.0,6,19.0,0.4690000000000509,0.0,16.0,16.0,1
133,2024,47.0,2,141.0,1.1710000000020957,18.0,14.5,30.0,1
134,2024,47.0,2,199.0,1.0599999999976717,0.0,21.5,19.5,0
135,2024,47.0,8,246.0,2.348999999998341,0.0,13.0,13.0,1
136,2024,47.0,4,386.0,1.1860000000015134,0.0,12.0,15.0,1
137,2024,47.0,4,417.0,0.9690000000045984,4.0,27.0,30.0,0
138,2024,23.0,2,19.0,0.3859999999999672,1.0,16.0,16.5,1
139,2024,23.0,11,141.0,4.847000000001572,0.0,10.5,10.5,1
140,2024,23.0,17,173.0,6.902999999998428,0.0,25.5,25.5,1
141,2024,23.0,17,200.0,1.3880000000026484,0.0,23.0,24.5,0
142,2024,23.0,15,246.0,3.324000000000524,0.0,13.0,13.5,0
143,2024,78.0,15,14.0,1.5860000000000127,5.0,13.0,16.0,0
144,2024,70.0,5,19.0,1.1419999999998254,0.0,16.0,16.0,0
145,2024,70.0,9,141.0,0.4799999999995634,0.0,10.5,10.5,1
146,2024,70.0,3,199.0,6.832000000002154,0.0,19.5,21.5,1
147,2024,70.0,6,246.0,1.9599999999991269,0.0,10.5,9.5,1
148,2024,70.0,3,386.0,2.264000000002852,0.0,15.0,7.0,0
149,2024,17.0,7,19.0,8.088000000000193,0.0,16.0,16.0,0
150,2024,17.0,19,199.0,4.639999999999418,0.0,21.0,21.0,1
151,2024,17.0,19,245.0,3.1589999999996508,27.0,11.0,30.0,0
152,2024,21.0,12,51.0,6.581000000000131,1.0,26.5,28.0,0
153,2024,21.0,13,85.0,8.972999999999956,11.0,23.5,32.5,1
154,2024,21.0,6,141.0,4.800999999999476,0.0,13.0,11.5,0
155,2024,21.0,10,174.0,7.50800000000163,0.0,21.0,20.0,0
156,2024,21.0,7,199.0,0.7069999999985157,0.0,22.0,22.0,1
157,2024,21.0,12,246.0,6.765999999999622,0.0,14.0,12.0,0
158,2024,21.0,8,503.0,9.469999999993888,14.0,21.5,30.0,1
159,2024,83.0,15,19.0,2.343000000000302,0.0,16.0,16.0,1
160,2024,83.0,13,141.0,2.630000000001018,0.0,11.0,9.0,0
161,2024,83.0,11,246.0,1.54399999999805,0.0,13.0,11.0,1
162,2024,83.0,11,387.0,5.732000000003609,1.0,9.5,2.5,1
163,2024,43.0,17,19.0,0.7420000000001892,0.0,16.0,16.0,1
164,2024,43.0,12,114.0,2.337999999999738,13.0,16.5,29.5,1
165,2024,43.0,12,141.0,3.966000000000349,0.0,23.0,23.0,1
166,2024,43.0,13,199.0,0.6409999999996217,0.0,21.0,19.0,0
167,2024,43.0,9,246.0,1.4860000000007858,0.0,13.0,12.0,0
168,2024,55.0,12,19.0,0.8899999999998727,0.0,16.0,16.0,1
169,2024,55.0,15,141.0,1.80199999999968,0.0,10.0,12.5,0
170,2024,55.0,8,199.0,2.25800000000163,0.0,21.0,20.0,0
171,2024,55.0,5,246.0,2.097000000001572,0.0,13.5,10.5,0
172,2024,32.0,11,19.0,0.955000000000382,0.0,16.0,16.0,1
173,2024,32.0,4,51.0,0.5090000000000146,1.0,27.0,28.0,0
174,2024,32.0,5,96.0,3.4549999999999272,29.0,9.5,29.5,1
175,2024,32.0,4,141.0,1.1260000000002035,0.0,10.5,17.5,1
176,2024,32.0,3,246.0,3.025999999998021,0.0,13.5,13.5,1
177,2024,32.0,4,274.0,3.831000000005588,5.0,26.5,31.5,1
178,2024,80.0,9,19.0,0.8989999999998872,0.0,16.0,16.0,1
179,2024,80.0,16,90.0,1.8350000000009457,6.0,22.0,6.5,0
180,2024,80.0,17,247.0,0.2349999999969441,0.0,13.5,13.5,1
181,2024,96.0,13,19.0,0.7019999999997708,0.0,16.0,16.0,1
182,2024,96.0,3,141.0,1.1749999999992724,0.0,17.5,14.5,0
183,2024,96.0,4,189.0,1.6660000000010768,10.0,12.0,19.5,0
184,2024,96.0,4,246.0,1.4840000000003783,0.0,14.5,14.5,1
185,2024,96.0,7,361.0,1.5240000000048894,17.0,12.5,29.5,0
186,2024,96.0,7,417.0,1.6869999999980791,3.0,27.0,29.0,0
187,2024,96.0,2,529.0,9.361000000004424,12.0,17.0,29.0,0
188,2024,57.0,14,19.0,0.8930000000000291,0.0,16.0,16.0,0
189,2024,57.0,5,141.0,0.6239999999997963,0.0,11.5,10.5,0
190,2024,57.0,8,174.0,0.2779999999984284,1.0,20.0,29.0,1
191,2024,57.0,5,199.0,5.8400000000001455,0.0,22.5,24.5,1
192,2024,57.0,2,246.0,1.103000000002794,0.0,12.5,12.5,1
193,2024,27.0,18,19.0,3.48700000000008,0.0,16.0,16.0,0
194,2024,120.0,19,19.0,0.5019999999999527,0.0,16.0,16.0,0
195,2024,120.0,15,51.0,9.076000000000022,0.0,27.0,27.0,0
196,2024,120.0,7,141.0,3.5800000000017462,0.0,12.5,13.0,1
197,2024,120.0,9,176.0,7.260000000002037,23.0,20.0,24.5,0
198,2024,120.0,9,199.0,0.9089999999996508,0.0,20.0,21.0,1
199,2024,120.0,10,246.0,2.0560000000004948,0.0,12.0,14.0,1
200,2024,120.0,7,336.0,1.5899999999965075,1.0,27.0,29.0,1
201,2024,120.0,10,411.0,5.09599999999773,8.0,21.0,28.5,0
202,2024,120.0,10,484.0,4.831999999994878,17.0,12.5,28.5,1
203,2024,44.0,20,19.0,0.7390000000000327,0.0,16.0,16.0,0
204,2024,44.0,14,199.0,0.955999999998312,0.0,20.0,21.0,0
205,2024,44.0,14,246.0,0.9689999999973224,0.0,12.0,11.5,0
206,2024,92.0,21,19.0,0.8939999999997781,0.0,16.0,16.0,0
207,2022,96.0,5,82.0,2.97899999999936,0.0,23.5,24.5,0
208,2022,96.0,4,99.0,1.653999999998632,0.0,13.5,13.0,1
209,2022,96.0,4,149.0,3.950000000000728,0.0,20.0,21.0,1
210,2022,96.0,3,163.0,2.4570000000021537,0.0,11.0,11.0,0
211,2022,96.0,7,187.0,1.8179999999993013,0.0,19.5,19.5,1
212,2022,96.0,4,213.0,4.401999999998225,4.0,24.5,28.5,1
213,2022,16.0,13,133.0,5.005000000001019,0.0,16.0,16.0,1
214,2022,16.0,12,167.0,0.694999999999709,6.0,16.5,20.0,1
215,2022,16.0,11,228.0,8.557999999997264,2.0,26.0,27.0,0
216,2022,16.0,11,255.0,1.227999999995518,3.0,26.0,27.0,1
217,2022,1.0,2,78.0,0.7430000000003929,4.0,19.0,26.0,0
218,2022,47.0,3,26.0,6.2150000000001455,1.0,25.0,26.0,0
219,2022,47.0,4,82.0,1.7309999999997672,0.0,23.5,23.5,0
220,2022,47.0,9,99.0,0.9870000000009896,0.0,13.5,13.0,0
221,2022,47.0,6,131.0,7.755000000001019,18.0,12.0,20.0,0
222,2022,28.0,5,26.0,1.425000000000182,2.0,25.0,27.0,1
223,2022,28.0,2,53.0,7.275000000000546,5.0,26.0,29.0,1
224,2022,28.0,4,163.0,3.5159999999996217,0.0,11.0,11.0,1
225,2022,28.0,3,242.0,4.334000000002561,3.0,26.0,28.0,1
226,2022,28.0,2,266.0,2.8920000000071013,2.0,23.0,21.0,0
227,2022,21.0,3,99.0,3.610000000000582,0.0,13.5,13.0,1
228,2022,21.0,6,163.0,2.1970000000001164,0.0,11.0,11.0,0
229,2022,21.0,6,187.0,2.103000000002794,0.0,19.5,19.5,0
230,2022,66.0,3,82.0,7.268000000000029,0.0,24.5,10.5,0
231,2022,66.0,10,95.0,1.3890000000010332,4.0,11.0,13.5,0
232,2022,66.0,13,148.0,1.6129999999975553,0.0,11.5,11.5,1
233,2022,66.0,11,279.0,3.508999999998196,0.0,20.0,23.0,0
234,2022,12.0,9,13.0,1.0419999999999163,15.0,12.0,27.0,1
