,Year,Car,Position,Lap,Gap Before Pit,Laps Until Front Car Pit,Stint,Front Car Stint,Passed
235,2022,12.0,7,99.0,2.496000000001004,0.0,13.0,13.5,0
236,2022,12.0,5,149.0,1.069999999999709,0.0,14.0,4.0,0
237,2022,12.0,7,163.0,2.9939999999987776,0.0,11.0,11.0,0
238,2022,12.0,5,187.0,0.9290000000000872,0.0,19.5,19.5,1
239,2022,12.0,5,267.0,9.974999999998545,0.0,20.0,20.0,1
240,2022,59.0,7,82.0,3.448999999998705,0.0,24.5,23.5,0
241,2022,59.0,5,99.0,4.478000000000975,0.0,13.5,13.0,1
242,2022,59.0,6,149.0,6.941999999999098,0.0,19.0,19.0,0
243,2022,59.0,8,163.0,2.563000000001921,0.0,11.0,11.0,1
244,2022,39.0,5,27.0,7.891000000000076,2.0,26.0,28.0,1
245,2022,39.0,10,42.0,5.393000000000029,15.0,14.0,28.0,0
246,2022,57.0,8,13.0,0.1169999999999618,12.0,12.0,24.0,1
247,2022,57.0,4,40.0,1.2530000000006112,15.0,26.0,28.0,1
248,2022,57.0,6,82.0,1.2200000000011642,0.0,10.5,23.5,1
249,2022,57.0,2,99.0,0.7970000000004802,15.0,13.5,25.5,1
250,2022,57.0,2,149.0,5.4870000000009895,0.0,19.0,18.0,0
251,2022,57.0,2,163.0,3.360000000000582,0.0,11.0,11.5,1
252,2022,44.0,10,83.0,5.611000000000786,0.0,20.5,24.0,1
253,2022,44.0,6,99.0,4.701999999999316,0.0,13.0,13.5,0
254,2022,44.0,6,125.0,7.098999999998341,1.0,22.0,23.0,0
255,2022,44.0,7,149.0,0.8330000000023574,0.0,21.0,20.0,0
256,2022,44.0,5,163.0,1.6419999999998254,0.0,11.0,11.0,1
257,2022,44.0,3,187.0,1.4749999999985448,0.0,19.5,19.5,1
258,2022,70.0,15,27.0,1.2899999999999636,14.0,20.0,27.0,1
259,2022,70.0,10,82.0,7.907000000001062,1.0,23.5,24.0,0
260,2022,70.0,9,163.0,8.567999999999302,0.0,10.5,10.5,1
261,2022,70.0,2,187.0,1.4110000000000582,0.0,19.5,19.5,1
262,2022,70.0,2,212.0,0.8689999999987776,4.0,23.5,27.5,0
263,2022,99.0,13,13.0,5.226000000000113,14.0,12.0,25.0,0
264,2022,99.0,11,158.0,0.9819999999999708,6.0,25.5,11.5,1
265,2022,99.0,9,187.0,0.7410000000018044,0.0,18.5,19.5,1
266,2022,42.0,11,83.0,3.5239999999994325,0.0,22.5,20.5,0
267,2022,42.0,10,99.0,4.702000000001135,0.0,13.0,13.5,1
268,2022,32.0,7,27.0,1.1289999999999054,28.0,25.0,28.0,0
269,2022,32.0,8,55.0,5.518000000000029,0.0,20.0,27.0,0
270,2022,32.0,9,83.0,0.5389999999988504,0.0,24.0,7.0,0
271,2022,32.0,8,99.0,2.196999999998297,0.0,13.0,13.5,0
272,2022,32.0,4,187.0,1.0139999999992142,0.0,19.5,19.5,1
273,2022,32.0,4,267.0,4.472000000001572,0.0,22.0,22.0,1
274,2023,93.0,5,55.0,2.24199999999928,0.0,19.0,19.0,0
275,2023,93.0,9,129.0,3.763999999999214,0.0,9.5,13.0,0
276,2023,93.0,8,182.0,7.288999999997031,0.0,15.5,14.0,1
277,2023,12.0,6,55.0,2.4680000000007567,0.0,19.0,18.5,1
278,2023,12.0,9,85.0,0.4850000000005821,0.0,24.0,24.0,1
279,2023,12.0,10,155.0,0.694999999999709,6.0,23.0,29.0,1
280,2023,12.0,4,182.0,2.3070000000006985,0.0,21.0,16.0,0
281,2023,12.0,7,203.0,1.853000000002794,0.0,16.5,16.5,1
282,2023,12.0,8,227.0,3.264999999999418,6.0,22.5,28.5,1
283,2023,1.0,2,55.0,5.456000000000131,0.0,19.0,21.5,1
284,2023,1.0,2,129.0,0.4179999999978463,8.0,13.0,14.5,1
285,2023,1.0,2,182.0,3.4719999999979336,0.0,17.0,20.0,1
286,2023,23.0,7,26.0,0.3419999999996435,1.0,24.0,25.0,0
287,2023,23.0,20,45.0,7.333999999999833,11.0,11.0,19.5,0
288,2023,96.0,3,55.0,5.97899999999936,0.0,21.5,19.0,0
289,2023,96.0,6,76.0,1.22400000000016,10.0,19.0,29.0,1
290,2023,96.0,3,129.0,1.618000000002212,0.0,21.0,21.0,1
291,2023,96.0,5,183.0,4.996999999999389,20.0,14.5,16.5,0
292,2023,96.0,5,203.0,3.3149999999986903,0.0,16.0,16.0,1
293,2023,96.0,10,256.0,9.435000000004948,0.0,22.0,28.0,0
294,2023,16.0,7,12.0,0.6390000000001237,16.0,10.0,26.0,0
295,2023,16.0,14,32.0,6.7979999999997744,0.0,17.0,17.0,1
296,2023,16.0,10,55.0,0.6529999999993379,0.0,19.0,19.0,0
297,2023,16.0,6,77.0,6.503000000000611,9.0,20.0,29.0,1
298,2023,16.0,6,129.0,5.044000000001688,0.0,19.5,9.5,0
299,2023,16.0,3,182.0,2.574000000000524,0.0,15.5,21.0,1
300,2023,16.0,11,203.0,1.9180000000014843,0.0,16.5,16.5,0
301,2023,16.0,12,224.0,7.881000000001222,6.0,19.0,25.5,1
302,2023,16.0,10,244.0,0.5800000000017462,14.0,19.0,25.0,1
303,2023,16.0,4,264.0,4.028999999994994,6.0,19.0,8.5,0
304,2023,78.0,18,55.0,4.686999999999898,0.0,15.5,22.0,1
305,2023,78.0,12,155.0,8.90899999999965,0.0,23.0,23.0,0
306,2023,78.0,9,182.0,3.625,0.0,14.0,15.5,0
307,2023,78.0,12,203.0,2.1299999999973807,0.0,16.5,15.5,0
308,2023,47.0,15,55.0,1.8419999999996437,0.0,22.0,19.0,0
309,2023,47.0,7,182.0,0.853000000002794,0.0,18.0,14.0,1
310,2023,70.0,15,75.0,0.4279999999998836,10.0,17.5,28.0,1
311,2023,70.0,8,94.0,0.3950000000004365,23.0,18.0,30.0,0
312,2023,70.0,13,125.0,0.875,5.0,16.0,17.0,0
313,2023,70.0,6,203.0,0.9290000000000872,0.0,16.5,16.5,1
314,2023,83.0,16,55.0,0.8230000000003201,0.0,18.5,10.5,0
315,2023,83.0,14,182.0,4.8729999999995925,0.0,14.0,18.0,0
316,2023,83.0,14,203.0,3.994999999998981,0.0,15.5,16.5,0
317,2023,91.0,11,55.0,2.7490000000007058,0.0,19.0,19.0,0
318,2023,91.0,9,203.0,1.370999999999185,0.0,16.0,16.0,0
319,2023,91.0,6,257.0,5.514000000002852,4.0,22.0,27.0,1
320,2023,91.0,2,278.0,2.0649999999950523,2.0,14.5,13.5,0
321,2023,21.0,13,55.0,0.774000000000342,0.0,19.0,18.5,0
322,2023,27.0,12,55.0,2.081999999999425,0.0,18.5,19.0,0
323,2023,27.0,7,77.0,4.244000000000597,8.0,20.0,28.0,0
324,2023,27.0,4,129.0,0.8339999999989232,0.0,21.0,21.0,1
325,2023,27.0,4,203.0,0.8179999999993015,0.0,16.5,16.5,1
326,2023,44.0,7,55.0,0.7069999999994252,0.0,19.0,19.0,1
327,2023,44.0,8,129.0,1.800999999999476,0.0,11.5,12.5,1
328,2023,44.0,5,182.0,0.8839999999981956,0.0,16.0,15.5,1
329,2023,44.0,2,203.0,4.552999999999884,2.0,16.5,17.5,1
330,2023,80.0,8,55.0,1.23700000000008,0.0,18.5,18.5,1
331,2023,57.0,4,55.0,4.77100000000064,0.0,19.0,19.0,1
332,2023,57.0,5,129.0,3.0339999999996508,0.0,11.5,11.5,1
333,2023,57.0,6,182.0,2.358000000000174,1.0,18.5,14.5,1
334,2023,32.0,12,182.0,3.9760000000023865,0.0,10.0,18.5,0
335,2023,32.0,3,203.0,0.92699999999968,0.0,16.5,16.5,1
336,2023,66.0,14,55.0,1.0010000000002035,0.0,19.0,19.0,0
337,2023,66.0,15,182.0,2.3509999999987485,0.0,14.0,14.0,0
338,2023,66.0,15,203.0,0.9910000000018044,0.0,16.0,16.0,1
339,2023,77.0,17,55.0,6.582000000000335,0.0,10.5,15.5,1
340,2023,77.0,11,129.0,3.60399999999936,0.0,11.5,21.0,0
341,2023,77.0,13,156.0,7.296000000002095,8.0,24.0,30.0,1
342,2023,77.0,11,182.0,2.0869999999995343,0.0,14.0,9.0,1
343,2023,77.0,8,203.0,0.7809999999990396,0.0,16.5,15.5,1
344,2023,77.0,2,279.0,2.059999999997672,1.0,14.5,13.5,0
345,2023,92.0,9,55.0,0.5950000000002547,0.0,18.0,21.0,0
346,2023,92.0,10,182.0,0.9650000000001456,0.0,13.0,17.0,0
347,2023,92.0,10,203.0,0.592000000000553,0.0,15.5,16.5,0
348,2023,92.0,7,257.0,2.9769999999989523,1.0,21.0,25.0,1
349,2023,92.0,7,270.0,1.151999999994587,8.0,9.5,11.5,1
350,2024,12.0,4,79.0,2.4950000000008004,0.0,21.5,21.5,1
351,2024,12.0,6,134.0,1.986999999997352,3.0,24.0,27.0,1
352,2024,12.0,3,154.0,6.556000000000495,5.0,19.0,15.0,0
353,2024,12.0,8,228.0,5.029999999998836,5.0,22.5,27.5,1
354,2024,12.0,5,285.0,3.188000000001921,0.0,21.5,16.5,1
355,2024,47.0,2,22.0,2.284000000000105,0.0,19.0,19.0,0
356,2024,47.0,9,79.0,5.647000000000844,0.0,21.0,10.0,1
357,2024,47.0,6,159.0,8.326000000000931,0.0,17.0,2.0,0
358,2024,47.0,14,202.0,9.590999999996711,0.0,13.5,9.0,0
359,2024,47.0,8,233.0,4.515999999999622,5.0,20.0,13.0,1
360,2024,47.0,3,285.0,1.8070000000006985,0.0,17.5,21.5,1
361,2024,78.0,3,22.0,7.36200000000008,0.0,19.0,19.0,1
362,2024,78.0,3,79.0,2.850000000000364,0.0,23.0,21.5,0
363,2024,78.0,3,159.0,5.47899999999936,27.0,19.0,27.5,1
364,2024,78.0,7,202.0,2.6790000000000878,0.0,11.0,12.0,1
365,2024,78.0,4,285.0,1.1929999999993015,0.0,20.5,14.5,0
366,2024,80.0,4,22.0,1.2709999999997308,0.0,19.0,19.0,0
367,2024,80.0,10,79.0,0.4840000000003783,0.0,23.5,23.5,0
368,2024,80.0,12,105.0,5.355999999999767,1.0,24.0,25.0,0
369,2024,45.0,6,22.0,0.30600000000004,0.0,19.0,19.0,1
370,2024,45.0,17,80.0,0.4380000000001018,0.0,22.5,22.0,1
371,2024,45.0,15,160.0,1.4359999999978754,0.0,19.0,19.0,1
372,2024,21.0,5,22.0,4.499000000000251,0.0,19.0,19.0,0
373,2024,21.0,10,159.0,2.344999999997526,0.0,15.5,17.0,0
374,2024,55.0,7,22.0,1.9890000000000327,0.0,19.0,19.0,0
375,2024,34.0,9,22.0,2.643999999999778,0.0,19.0,19.0,1
376,2024,34.0,8,79.0,2.956000000000131,0.0,21.0,19.0,1
377,2024,34.0,4,159.0,1.364000000001397,0.0,16.0,16.0,1
378,2024,34.0,9,202.0,4.556000000000495,0.0,12.0,9.0,0
379,2024,34.0,8,285.0,1.9129999999931897,0.0,16.5,12.5,0
380,2024,96.0,8,22.0,4.873000000000047,0.0,19.0,19.0,1
381,2024,96.0,3,226.0,6.677999999999884,8.0,20.5,28.5,0
382,2024,96.0,7,260.0,5.2409999999945285,2.0,20.5,26.0,1
383,2024,96.0,2,285.0,1.253999999993539,0.0,22.5,17.5,0
384,2024,44.0,11,22.0,0.8850000000002183,0.0,19.0,19.0,1
385,2024,44.0,5,79.0,1.2479999999995923,0.0,21.5,21.5,0
386,2024,44.0,7,159.0,0.7510000000002037,0.0,16.0,14.5,1
387,2024,44.0,6,202.0,0.5289999999986321,0.0,11.0,11.0,1
388,2024,44.0,4,225.0,5.886999999998807,1.0,19.5,20.5,0
389,2024,44.0,5,281.0,3.1019999999989523,4.0,23.0,20.5,1
390,2024,43.0,12,22.0,1.4039999999999964,0.0,19.0,19.0,0
391,2024,43.0,19,79.0,1.793999999999869,1.0,18.5,22.0,0
392,2024,43.0,17,158.0,7.5790000000015425,2.0,15.5,25.0,0
393,2024,27.0,14,22.0,3.2399999999997817,0.0,19.0,19.0,0
394,2024,27.0,11,79.0,0.554999999998472,0.0,19.0,21.0,0
395,2024,27.0,8,153.0,8.46600000000035,6.0,12.0,17.0,1
396,2024,27.0,5,238.0,0.797999999998865,0.0,13.0,13.0,1
397,2024,27.0,6,285.0,0.5290000000022701,0.0,14.5,18.5,1
398,2024,83.0,13,22.0,2.951000000000022,0.0,19.0,19.0,0
399,2024,83.0,6,79.0,2.7999999999992724,0.0,21.5,21.5,1
400,2024,66.0,16,22.0,1.125999999999749,0.0,19.0,19.0,1
401,2024,66.0,11,66.0,5.553999999998268,13.0,12.5,23.5,0
402,2024,66.0,12,79.0,2.3590000000003783,0.0,10.0,23.5,0
403,2024,66.0,12,159.0,5.083999999998923,0.0,14.5,17.0,0
404,2024,57.0,4,154.0,0.9599999999991268,5.0,14.0,19.0,1
405,2024,23.0,15,22.0,0.4030000000002474,0.0,19.0,19.0,0
406,2024,23.0,7,79.0,2.9580000000005384,0.0,21.5,21.0,1
407,2024,23.0,8,159.0,4.916999999997643,0.0,16.0,2.5,0
408,2024,23.0,6,238.0,4.856999999999971,23.0,16.0,29.0,1
409,2024,23.0,10,285.0,3.743000000002212,0.0,18.5,22.5,0
410,2024,86.0,17,22.0,4.18100000000004,0.0,19.0,19.0,0
411,2024,13.0,18,80.0,0.5889999999999418,0.0,22.0,26.5,1
412,2024,13.0,13,202.0,9.10200000000259,0.0,10.0,10.0,1
413,2024,13.0,12,285.0,2.695000000006985,0.0,15.0,8.5,0
414,2024,120.0,19,23.0,7.59900000000016,0.0,18.0,18.0,1
415,2024,120.0,14,83.0,2.2839999999996508,27.0,20.0,27.0,0
416,2024,120.0,13,110.0,1.1170000000001892,0.0,24.0,27.5,0
417,2024,120.0,2,159.0,3.5489999999990687,0.0,15.0,16.0,1
418,2024,120.0,9,285.0,0.5410000000047148,0.0,12.5,17.5,1
419,2024,70.0,16,80.0,1.8129999999982829,0.0,22.0,22.5,0
420,2024,70.0,5,159.0,3.64600000000064,0.0,17.0,16.0,1
421,2024,70.0,4,238.0,0.6320000000014261,24.0,14.0,26.0,1
422,2022,32.0,2,22.0,0.5489999999999782,4.0,19.0,21.5,1
423,2022,32.0,3,38.0,0.8900000000003274,24.0,10.0,30.5,1
424,2022,32.0,3,67.0,1.485000000000582,9.0,25.0,34.0,0
425,2022,96.0,2,62.0,7.790000000000873,1.0,30.5,31.5,0
426,2022,96.0,2,87.0,8.430999999998676,8.0,24.0,33.0,1
427,2022,96.0,7,109.0,0.8909999999996217,7.0,21.0,25.0,0
428,2022,12.0,3,22.0,1.2100000000000364,4.0,19.0,21.5,1
429,2022,1.0,4,19.0,2.0460000000002765,3.0,16.0,19.0,0
430,2022,1.0,4,38.0,6.546999999999571,0.0,12.5,10.0,1
431,2022,1.0,3,61.0,0.9869999999991704,1.0,19.0,30.5,1
432,2022,1.0,5,133.0,0.9530000000013388,0.0,9.5,9.5,1
433,2022,16.0,4,21.0,2.5579999999999927,1.0,18.0,19.0,0
434,2022,16.0,15,59.0,5.55699999999888,0.0,17.0,17.0,1
435,2022,16.0,8,125.0,5.501000000000204,8.0,32.0,22.5,0
436,2022,57.0,5,38.0,0.7430000000003929,22.0,29.0,26.5,1
437,2022,47.0,2,26.0,1.2640000000001237,0.0,21.5,21.5,0
438,2022,47.0,6,108.0,0.3129999999982829,8.0,26.0,31.0,0
439,2022,39.0,4,58.0,0.4929999999994834,3.0,24.5,19.0,0
440,2022,39.0,5,113.0,3.2269999999989523,3.0,23.0,25.0,0
441,2022,59.0,7,22.0,1.0719999999996617,0.0,19.0,19.0,0
442,2022,59.0,8,38.0,2.4989999999997963,1.0,10.0,8.5,1
443,2022,59.0,10,61.0,7.226000000000567,11.0,19.0,29.5,0
444,2022,59.0,12,86.0,5.647000000000844,22.0,24.0,26.0,0
445,2022,59.0,11,145.0,7.062000000001717,0.0,29.5,29.5,1
446,2022,21.0,4,26.0,1.3829999999998108,37.0,21.5,31.5,1
447,2022,27.0,12,19.0,0.8019999999996799,2.0,16.0,18.0,1
448,2022,27.0,6,38.0,3.475000000000364,20.0,12.5,24.5,1
449,2022,70.0,11,21.0,1.461999999999989,5.0,18.0,21.5,1
450,2022,70.0,7,38.0,1.77599999999984,0.0,10.5,12.5,0
451,2022,70.0,9,60.0,0.4659999999985302,15.0,18.0,32.5,1
452,2022,44.0,5,26.0,0.7590000000000146,12.0,21.5,10.0,0
453,2022,44.0,3,75.0,0.6699999999982538,9.0,33.0,23.0,1
454,2022,99.0,12,22.0,0.2719999999999345,0.0,19.0,19.0,1
455,2022,99.0,10,60.0,2.308000000000902,12.0,26.5,29.5,0
456,2022,42.0,13,22.0,9.797000000000024,4.0,19.0,2.0,0
457,2022,42.0,4,75.0,0.2280000000009749,20.0,32.5,33.0,1
458,2022,42.0,4,109.0,6.5239999999994325,7.0,13.0,31.0,1
459,2023,78.0,2,77.0,5.147000000000844,12.0,23.0,32.0,1
460,2023,78.0,11,112.0,0.8080000000009022,0.0,11.0,33.0,1
461,2023,12.0,2,16.0,6.636999999999944,0.0,13.5,13.5,1
462,2023,12.0,2,112.0,5.712999999999738,0.0,20.0,33.0,1
463,2023,83.0,3,16.0,1.0360000000000582,0.0,13.5,13.5,1
464,2023,1.0,4,16.0,0.72199999999998,0.0,13.5,13.5,1
465,2023,42.0,5,14.0,7.863000000000056,2.0,11.5,13.5,0
466,2023,70.0,17,34.0,5.786000000000058,10.0,10.5,15.5,1
467,2023,70.0,16,132.0,2.863999999999578,20.0,17.5,20.0,0
468,2023,32.0,4,20.0,2.0329999999999018,33.0,15.5,31.5,1
469,2023,32.0,6,112.0,5.354000000001179,0.0,16.0,18.0,1
470,2023,27.0,9,20.0,4.167000000000371,0.0,15.5,15.5,0
471,2023,27.0,3,112.0,2.129000000000815,0.0,20.0,20.0,0
